"","state_id","city_ascii","county_fips","commute","income","healthcare","unemployment","mortgage","rent","libraries","violent_crime","property_crime","taxes","population","total_points"
"1","MN","Minneapolis",27053,1.3,8.3,5,4.5,2.5,2.6,0,2.3,2.8,1.2,8.1,38.6
"2","WI","Madison",55025,2.2,7.9,5.5,5.3,2.2,2.7,2.2,1.6,1.5,0.4,4.8,36.3
"3","ND","Bismarck",38015,2.8,7.5,5,5.9,2.9,3,2.5,1.6,1.7,1.9,1.4,36.2
"4","ND","Fargo",38017,2.9,6.7,4.7,5.9,2.4,2.9,1.9,2.2,1.9,1.9,2.7,36.1
"5","WI","Appleton",55087,2.5,6.2,5.4,5.8,2.7,2.8,1.9,2.7,2.6,0.4,2.8,35.8
"6","PA","Pittsburgh",42003,0.6,6.6,5.4,3.4,2.8,2.7,2.1,1.9,2.7,0.1,7.4,35.7
"7","KS","Overland Park",20091,2.3,8.6,4.9,5.7,2.9,2.9,2,2.1,1.3,0.3,2.5,35.5
"8","ID","Boise",16001,2.4,6.4,3.3,5.3,2.7,2.2,2,2.3,1.7,2.5,4.5,35.3
"9","NH","Portsmouth",33015,0.3,8.7,5.2,4.9,1.5,2.5,2.8,3,2.7,2,1.4,35
"10","WA","Seattle",53033,0.4,8.8,4.6,4,1.1,1.4,0.2,2.6,2.3,0.9,8.3,34.6
"11","IA","Cedar Rapids",19113,2.7,6.9,5.6,5.6,2.9,3,2,1.6,1,0.6,2.5,34.4
"12","CA","San Francisco",6075,0.1,9,5.3,3.4,0.2,0.7,0.2,2,2.4,2.3,8.3,33.9
"13","NC","Raleigh",37183,0.9,8,3.1,4,2.8,2.4,0.7,1.8,2,1.6,6.5,33.8
"14","UT","Provo",49049,2,5.5,3.3,5.1,1.5,1.5,1,3,2.9,2.7,5.3,33.8
"15","IA","Davenport",19163,2.6,5.8,5.2,5.6,2.9,2.9,1.5,1.2,1.6,0.6,3.7,33.6
"16","IA","Des Moines",19153,2.5,6.6,5.2,4.3,2.7,2.6,1.1,1.5,1.4,0.6,5,33.5
"17","UT","Salt Lake City",49035,1.7,6.7,1.8,5,1.9,1.6,0.5,2.5,2.1,2.7,6.8,33.3
"18","ME","Portland",23005,1.5,7.3,4.7,5.6,1.7,2,2.4,2.4,1.8,1,2.7,33.1
"19","UT","Ogden",49057,1.7,4.8,2.4,4.7,2.5,2.3,1,2.9,2.5,2.7,5.4,32.9
"20","ND","Grand Forks",38035,3,5.9,4.5,5.7,2.6,2.7,2.7,1.7,1.3,1.9,0.7,32.7
"21","DC","Washington",11001,0.3,8.4,5.6,0.6,0.5,0.8,0.1,2.3,2.9,2.4,8.6,32.5
"22","WY","Gillette",56005,2.3,7.4,3.1,4.3,2.6,2.7,2.8,2.7,1.1,2.8,0.4,32.2
"23","NH","Nashua",33011,0.5,8,4.4,4.5,1,1.8,1.9,2.8,2.3,2,2.9,32.1
"24","VA","Virginia Beach",51810,1.3,7,3.5,4.3,1,0.5,0.5,2.9,2.4,1.6,7.1,32.1
"25","VT","South Burlington",50007,2.1,7.8,5.9,5.3,1.8,1.5,3,2.9,0.2,1.4,0.1,32
"26","CO","Denver",8031,0.8,6.4,2.1,4.7,1.2,0.9,0.3,2.4,2.6,2.5,8,31.9
"27","SD","Sioux Falls",46099,2.8,5.6,4,5.7,2.7,2.8,2.1,1.3,1,1.5,2.4,31.9
"28","SD","Aberdeen",46013,3,5.4,4.1,6,2.8,3,2.9,1.5,1.4,1.5,0.2,31.8
"29","MA","Worcester",25027,0.5,7.5,6,3,1.3,2.6,1,0.9,2.1,1.5,5.2,31.6
"30","NE","Omaha",31055,2.6,6.3,2.7,4.9,2.3,2.5,1.2,1.2,1.4,0.3,6.1,31.5
"31","VT","Barre",50023,1.5,6,5.9,5.6,1.4,2.3,2.9,2.1,1.7,1.4,0.1,30.9
"32","CT","Hartford",9003,1.4,7.6,5.4,1.3,1.2,2.2,0.7,1.8,2.8,0.1,6.3,30.8
"33","SC","Charleston",45019,1.4,6.5,1.6,4.3,1.2,1.2,0.9,2.9,2.8,2.3,5.7,30.8
"34","MD","Frederick",24021,0.1,8.8,5.3,3.9,2.1,1.6,2.2,1.2,2.2,1.1,2.2,30.7
"35","HI","Honolulu",15003,0.4,8.2,5.8,5.3,0.3,0.3,0.8,1.1,0.4,1.7,6.2,30.5
"36","WY","Cheyenne",56021,2.9,6.1,3.1,4.3,2.4,2.2,2.6,1.9,0.9,2.8,1,30.2
"37","MI","Grand Rapids",26081,2.1,4.6,4.3,3.7,2.7,2.2,0.9,1.3,2,0.7,5.6,30.1
"38","IL","Round Lake Beach",17097,0.3,8.6,3.9,2.4,1.3,2.6,1.6,3,3,0,3.4,30.1
"39","NY","New York",36061,0.2,8.5,4.8,2.4,0.2,0.4,0.2,1.4,2.6,0.2,9,29.9
"40","TN","Knoxville",47093,1.8,4.5,3.4,4,2.6,2.1,0.9,1.2,1.4,2.4,5.6,29.9
"41","VT","Burlington",50007,2.1,7.8,5.9,5.3,1.8,1.5,2.4,NA,NA,1.4,1.5,29.7
"42","SC","Greenville",45045,1.7,3.9,1.7,4,2.6,1.9,1.1,2.6,2.7,2.3,5,29.5
"43","AL","Huntsville",1089,2.1,6.9,3,2.4,3,2.9,1.4,0.8,0.7,2.2,4,29.4
"44","NE","Lincoln",31109,2.7,5.8,3.8,5.3,2.6,2.8,1.6,0.6,0.4,0.3,3.5,29.4
"45","OH","Cincinnati",39061,1.4,4.9,4.4,1.8,2.2,2.8,0.4,1.5,2.1,0.5,7.3,29.3
"46","WA","Kennewick",53005,1.8,5.7,3.2,3.7,2.3,2,1.8,2.6,2.3,0.9,3,29.3
"47","MT","Billings",30111,2.7,5.2,2.5,5.8,2,2.4,2.3,1.4,0.2,2.8,1.9,29.2
"48","AK","Juneau",2110,2.9,8.9,2,4,2,2.7,2.9,0.4,0,3,0.2,29
"49","RI","Warwick",44003,0.8,7.6,5.6,2.4,1.9,2.6,2.9,2.5,1.1,0.4,1,28.8
"50","NH","Manchester",33011,0.5,8,4.4,4.5,1,1.8,2.2,0.9,1.2,2,2.2,28.7
"51","GA","Atlanta",13121,0.5,7.1,1.7,1,1.1,1.4,0.1,2.5,2.8,1.8,8.5,28.5
"52","MN","Duluth",27137,2.5,4.7,5.5,4.9,2.8,2.8,2.3,NA,NA,1.2,1.8,28.5
"53","OR","Portland",41051,0.7,6.3,3.5,1.6,0.6,1,0.7,2.2,1.9,2.2,7.6,28.3
"54","CA","San Diego",6073,0.8,7,2.5,2.1,0.2,0.2,0.6,1.8,2.3,2.3,8.2,28
"55","CO","Colorado Springs",8041,1.4,6,4,2.4,1.7,1.1,0.8,1.1,1,2.5,5.7,27.7
"56","WV","Wheeling",54069,2.5,3.6,4.8,5,3,2.9,2.6,NA,NA,2.1,0.9,27.4
"57","MA","Boston",25025,0.2,4.3,5.7,1.3,0.1,0.1,0.3,2.4,2.9,1.5,8.5,27.3
"58","CT","Bridgeport",9001,0.3,8.9,3.1,1,0.4,1.4,0.7,2.1,2.9,0.1,6.3,27.2
"59","OK","Norman",40027,1.3,5.5,2.7,4.7,2.5,2.1,2.3,2.4,0.8,1.2,1.7,27.2
"60","MN","Saint Paul",27123,1.2,6.8,4.9,3.4,1.9,2.2,1.4,NA,NA,1.2,4,27
"61","CT","New Haven",9009,0.9,7.3,5.1,1.1,0.7,1.7,1.6,0.9,2,0.1,5.4,26.8
"62","MD","Hagerstown",24043,0.3,5.1,4.6,2.8,1.3,1.9,2.1,2.7,2.5,1.1,2.4,26.8
"63","DE","Middletown",10003,0.8,7.2,5.1,2.8,2.2,1.5,0,1.7,2.2,2.9,0.3,26.7
"64","OH","Columbus",39049,1.8,4.6,3.4,3,1.6,1.6,1.7,0.8,0.6,0.5,7.1,26.7
"65","AR","Fayetteville",5143,1.9,1.8,1.4,4.7,1.9,1.9,2.1,2.7,2.5,1.3,4.4,26.6
"66","AZ","Phoenix",4013,0.7,4.4,1.6,3.4,1.4,0.8,0.5,1.7,1.7,2,8.4,26.6
"67","WY","Casper",56025,2.8,5.4,0.8,4,2.4,2.3,2.7,2,0.5,2.8,0.8,26.5
"68","PA","Allentown",42077,1,5,4,1.8,0.9,1.2,1.3,2.5,2.6,0.1,5.9,26.3
"69","DE","Wilmington",10003,0.8,7.2,5.1,2.8,2.2,1.5,2.6,0,0,2.9,0.8,25.9
"70","WA","Spokane",53063,1.9,3.9,4.2,3.4,1.7,1.8,2,1,0.4,0.9,4.7,25.9
"71","AK","Anchorage",2020,2.7,8.3,1.2,2.8,1.2,1.3,1.8,0.1,0.3,3,3.1,25.8
"72","KY","Lexington",21067,2.3,4.9,3.7,2.8,2.5,2.4,1.4,0.3,0.5,0.8,4.1,25.7
"73","MA","Springfield",25013,1.6,3.3,6,1.3,0.7,1.3,0.8,1,2.2,1.5,5.8,25.5
"74","NJ","Trenton",34021,0.5,8.5,3.3,1.3,0.7,2,1.5,0.7,2.4,0.7,3.9,25.5
"75","MT","Great Falls",30013,2.9,2,2.6,5.6,1.7,2.5,2.7,1.7,0.2,2.8,0.7,25.4
"76","RI","Providence",44007,1.1,3.8,3.9,1.3,0.3,1.2,1.2,2.6,2.7,0.4,6.9,25.4
"77","SC","Columbia",45079,2,4,2.8,1.3,2.3,1.2,1,1.4,1.8,2.3,5.3,25.4
"78","NV","Reno",32031,2,5.2,1.9,1.9,1.2,1.4,1.1,1.3,1.6,2.7,4.8,25.1
"79","HI","Ewa Gentry",15003,0.4,8.2,5.8,5.3,0.3,0.3,3,NA,NA,1.7,NA,25
"80","HI","Waipio Acres",15003,0.4,8.2,5.8,5.3,0.3,0.3,3,NA,NA,1.7,NA,25
"81","AK","Fairbanks",2090,2.7,7.7,2.7,1,1.5,1.1,2.7,0.6,1.3,3,0.6,24.9
"82","FL","Tampa",12057,0.6,3.3,0.8,2.1,0.8,0.5,0.3,2.8,3,2.6,8,24.8
"83","KS","Wichita",20173,2.7,3.7,2.1,3.7,2.4,2.3,1.8,0.3,0.4,0.3,5.1,24.8
"84","KY","Louisville",21111,1.7,4.1,4.5,2.4,2.5,2.3,0,NA,NA,0.8,6.5,24.8
"85","MO","Kansas City",29095,1.3,3.2,1.4,3.4,1.8,1.4,0.8,0.9,1.7,1.2,7.2,24.3
"86","OH","Cleveland",39035,1.1,2.6,4.6,0.5,1.6,2.1,0.9,1,1.9,0.5,7.4,24.2
"87","IN","Fort Wayne",18003,2.1,2.5,2.3,2.4,3,2.5,1.4,1.4,1,1,4.2,23.8
"88","SD","Rapid City",46103,2.8,3.5,2.1,5.3,1.5,2.1,2.5,0.6,0.7,1.5,1.2,23.8
"89","KY","Bowling Green",21227,2.4,1.7,4.2,3.9,2.1,2,2.5,1.9,0.8,0.8,1.3,23.6
"90","IN","South Bend",18141,2.2,2.1,2.8,2.8,2.9,2.1,1.6,1.3,1.3,1,3.4,23.5
"91","AR","Little Rock",5119,2.4,2.7,2.7,3.7,2.1,1.6,1.1,0.2,0.6,1.3,4.9,23.3
"92","DE","Dover",10001,0.7,3.5,4.2,2.8,0.9,0.6,2.8,1.6,1.5,2.9,1.8,23.3
"93","ID","Coeur d'Alene",16055,1.9,2.7,2,3.7,2,1.1,2.4,1.5,1.8,2.5,1.6,23.2
"94","ME","Lewiston",23001,1.2,2.4,3.7,4.3,1.4,2.4,2.8,2,1.5,1,0.5,23.2
"95","MT","Missoula",30063,2.8,4.8,3,2.4,1.1,2.5,2.5,NA,NA,2.8,1.3,23.2
"96","WV","Charleston",54039,2.3,1.4,4.2,3.7,2.8,2,2.6,NA,NA,2.1,2.1,23.2
"97","OK","Oklahoma City",40109,2.1,2.6,0.5,4.3,1.6,1.7,1.8,0.3,0.5,1.2,6.4,23
"98","CA","Los Angeles",6037,0.2,4.1,1.1,1.1,0.1,0.1,0.2,1.9,2.7,2.3,8.9,22.7
"99","OK","Tulsa",40143,2.5,3.1,0.6,3.2,2,1.8,1.4,0.2,0.7,1.2,5.9,22.6
"100","TN","Nashville",47037,1,3.2,1,3.7,1.4,0.7,1.3,0.2,0.9,2.4,6.8,22.6
"101","NM","Albuquerque",35001,1.8,3,2.3,2.4,1.5,1.5,1.3,0.3,0.5,1.9,6,22.5
"102","WV","Huntington",54011,2.4,0.9,3.5,5.1,2.1,1.6,2,NA,NA,2.1,2.6,22.3
"103","NC","Charlotte",37119,0.7,6.1,1.2,1.5,2.3,1.3,0.5,NA,NA,1.6,7,22.2
"104","AZ","Mesa",4013,0.7,4.4,1.6,3.4,1.4,0.8,1.1,0.8,0.8,2,5.1,22.1
"105","AL","Birmingham",1073,1.2,3,2.6,1.5,1.7,1.3,2.5,NA,NA,2.2,6,22
"106","MO","Springfield",29077,2.6,1.3,1.9,4.9,2.4,1.8,1.5,0.5,0.1,1.2,3.7,21.9
"107","CO","Aurora",8001,0.4,5.1,1,3.9,1.1,0.5,1.3,0.7,0.9,2.5,4.5,21.9
"108","LA","Baton Rouge",22033,1.3,4.2,2.3,1.9,2.1,1.7,0.9,NA,NA,1.7,5.5,21.6
"109","OR","Eugene",41039,2.4,2.2,3.4,1.8,0.6,0.8,1.7,2.1,1.1,2.2,3.2,21.5
"110","NC","Winston-Salem",37067,2,2.1,2,2.2,2.2,1.9,1.2,0.8,0.7,1.6,4.7,21.4
"111","WI","Milwaukee",55079,1.6,1.4,3.6,1.6,0.6,1.1,1.9,0.5,1.2,0.4,6.9,20.8
"112","OR","Salem",41047,1.4,2.3,2.9,2.4,0.7,1.1,1.7,1.7,1.2,2.2,3.1,20.7
"113","IL","Chicago",17031,0.1,5.3,2.2,0.4,0.4,1,0.4,NA,1.8,0,8.9,20.5
"114","TX","Dallas",48113,0.6,1.6,0,2.8,0.5,0.4,1,2,2.2,0.6,8.8,20.5
"115","ME","Bangor",23019,1.6,1.9,2.6,3,1.9,1.7,2.7,2.7,0.8,1,0.5,20.4
"116","NM","Santa Fe",35049,1.6,4.2,1.1,4.5,0.8,1,2.4,1,0.3,1.9,1.6,20.4
"117","FL","Miami",12086,0.2,0.5,0.1,1.8,0.1,0,0.2,2.8,3,2.6,8.8,20.1
"118","FL","Orlando",12095,0.6,1.5,0.3,1.9,0.5,0.2,0.4,2.2,2.4,2.6,7.5,20.1
"119","RI","Cranston",44007,1.1,3.8,3.9,1.3,0.3,1.2,2.9,2.3,1.1,0.4,1.1,19.4
"120","TX","Houston",48201,0.5,3.4,0.1,2.2,0.7,0.8,0.5,0.7,1.3,0.6,8.6,19.4
"121","AR","Fort Smith",5131,2.6,0.4,1.4,4.5,2.3,1.7,2.3,0.4,0.3,1.3,1.9,19.1
"122","MI","Detroit",26163,0.9,1.1,3.6,0.0999999999999996,0.8,0.9,0.4,0.5,1.9,0.7,8.2,19.1
"123","TX","San Antonio",48029,0.9,2.4,0.3,3.2,1,0.7,1.2,0.7,0.1,0.6,7.6,18.7
"124","IL","Rockford",17201,1.8,2,4.5,0.2,1.8,1.9,1.5,0.1,1,0,3.6,18.4
"125","MI","Flint",26049,0.7,1,4.8,0.3,1.5,1.3,2.2,0.1,1.5,0.7,4.3,18.4
"126","NE","Grand Island",31079,2.9,2.3,0.7,3.2,2,2.4,2.8,1.1,0.2,0.3,0.4,18.3
"127","AZ","Tucson",4019,1,1.7,2.2,1.3,1.3,1,0.7,0.7,NA,2,6.2,18.1
"128","MD","Baltimore",24510,0.2,1.1,3.9,0.3,0.4,0.2,0.4,0.6,2,1.1,7.8,18
"129","NV","Henderson",32003,1,2.8,0.6,0.8,0.9,0.4,1.5,1.8,1.6,2.7,3.9,18
"130","LA","Shreveport",22017,2.3,0.7,1.6,3,1.1,1,1.5,0.4,0.6,1.7,3.8,17.7
"131","AL","Mobile",1097,1,1.3,1.8,2.2,1.6,0.9,2.4,NA,NA,2.2,4.2,17.6
"132","VA","Richmond",51760,1.8,0.8,0.5,0.4,0.2,0.3,0.6,2.2,2.5,1.6,6.6,17.5
"133","ID","Nampa",16027,1,0.7,0.5,1.8,1.6,0.6,2.1,2,2,2.5,2.3,17.1
"134","LA","New Orleans",22071,1.2,0.8,1.5,0.8,0.2,0.3,0.6,1.3,2.1,1.7,6.6,17.1
"135","TN","Memphis",47157,1.5,1.8,1.3,0.5,0.9,0.9,0.6,0.1,0.3,2.4,6.7,17
"136","NY","Queens",36081,0,4.5,1.7,2.1,0.1,0.1,0.3,NA,NA,0.2,7.9,16.9
"137","NV","Las Vegas",32003,1,2.8,0.6,0.8,0.9,0.4,0,NA,NA,2.7,7.7,16.9
"138","IN","Indianapolis",18097,1.3,1.2,1.4,0.7,1.8,0.9,0.8,NA,NA,1,7.2,16.3
"139","PA","Philadelphia",42101,0.1,0.4,2.4,0.0999999999999996,0.4,0.1,0.1,1,2.3,0.1,8.7,15.7
"140","NY","Brooklyn",36047,0,1.5,3.2,1,0,0,0.3,NA,NA,0.2,7.9,14.1
"141","NJ","Newark",34013,0.1,5.7,0.9,0,0.1,0.7,1.6,0,0.6,0.7,3.6,14
"142","MS","Gulfport",28047,1.5,0.6,0.2,0.5,0.6,0.5,1.9,2.8,1.6,0.9,2.8,13.9
"143","GA","Savannah",13051,1.8,2.9,0.4,0.6,0.8,0.6,1.7,NA,NA,1.8,3.3,13.9
"144","MO","Saint Louis",29510,1.2,0.2,1.2,0.3,0.5,0.6,0.6,NA,NA,1.2,7.7,13.5
"145","NM","Las Cruces",35013,2.3,0.1,1.1,0.6,0.5,0.5,2.3,1.1,0.7,1.9,2,13.1
"146","VA","Norfolk",51710,2.1,1,0.8,1.5,0.3,0.2,1.8,0.3,0.1,1.6,3,12.7
"147","MS","Jackson",28049,1.5,0.5,0.9,0.3,1.3,0.6,1.3,0.5,0.3,0.9,4.3,12.4
"148","NJ","Jersey City",34017,0,3.6,0.3,1.3,0,0.1,1.7,0.2,1.2,0.7,3.3,12.4
"149","GA","Augusta",13245,2.4,0.1,0.7,0.2,0.8,0.3,1.2,NA,NA,1.8,4.6,12.1
"150","MS","Hattiesburg",28035,1.9,0.3,0.4,0,1,0.7,2.6,2.3,0.9,0.9,1.1,12.1
"151","KS","Kansas City",20209,1.9,0.2,0.2,0.7,0.6,0.4,2.2,0.4,0.1,0.3,2.1,9.1
